# 候选 B 静态校验报告

状态：静态计划检查完成；运行认证未完成。

检查依据为内置《游戏规则》《求解任务》《求解约束》静态目录，目录自带 version、sources 三份正式来源全文与 SHA-256。通过仅表示输入计划满足被列出的算术或结构投影，不代表实际产率、可嵌入性、起动或全部可达循环态达标。数值分类：观测计数、配方运算与条件代入为算术推论（以候选为前提）；正式条文直接给出的阈值为条文直引；候选交接回归的预期值与计划形状算法为候选。归一化制造负荷上限 1、满载等式 1、专用端口双射等式、无箱代入的 η 与接口下限均为算术推论，不是条文原数。逐行说明列出这些例外。

## 能检且通过（4924 项，算术推论）

| 检查项／据 | 结果与覆盖边界 |
| 端口速率/取货/ORE003/ORE003:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE004/ORE004:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE005/ORE005:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE006/ORE006:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE007/ORE007:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE008/ORE008:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE009/ORE009:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE010/ORE010:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE011/ORE011:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE012/ORE012:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE013/ORE013:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE014/ORE014:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE015/ORE015:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE016/ORE016:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE017/ORE017:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE018/ORE018:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE019/ORE019:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE020/ORE020:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE021/ORE021:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE022/ORE022:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE023/ORE023:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE024/ORE024:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE025/ORE025:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE026/ORE026:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE027/ORE027:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE028/ORE028:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE029/ORE029:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE030/ORE030:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE031/ORE031:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE032/ORE032:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE033/ORE033:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE034/ORE034:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE035/ORE035:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE036/ORE036:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE037/ORE037:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE038/ORE038:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE039/ORE039:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE040/ORE040:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE041/ORE041:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE042/ORE042:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE043/ORE043:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE044/ORE044:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE045/ORE045:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE046/ORE046:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE047/ORE047:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE048/ORE048:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE049/ORE049:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE050/ORE050:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口速率/取货/ORE051/ORE051:out:1 | 端口各记录合计 1 件/tick ≤1 |
| 端口数/M000 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M000 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M000 | 配方集非空且不重复，支持多配方计划 |
| 配方/M000／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M000/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M000/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M000 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M000 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M001 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M001 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M001 | 配方集非空且不重复，支持多配方计划 |
| 配方/M001／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M001/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M001/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M001 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M001 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M002 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M002 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M002 | 配方集非空且不重复，支持多配方计划 |
| 配方/M002／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M002/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M002/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M002 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M002 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M003 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M003 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M003 | 配方集非空且不重复，支持多配方计划 |
| 配方/M003／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M003/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M003/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M003 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M003 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M004 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M004 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M004 | 配方集非空且不重复，支持多配方计划 |
| 配方/M004／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M004/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M004/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M004 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M004 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M005 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M005 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M005 | 配方集非空且不重复，支持多配方计划 |
| 配方/M005／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M005/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M005/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M005 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M005 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M006 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M006 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M006 | 配方集非空且不重复，支持多配方计划 |
| 配方/M006／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M006/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M006/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M006 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M006 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M007 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M007 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M007 | 配方集非空且不重复，支持多配方计划 |
| 配方/M007／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M007/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M007/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M007 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M007 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M008 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M008 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M008 | 配方集非空且不重复，支持多配方计划 |
| 配方/M008／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M008/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M008/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M008 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M008 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M009 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M009 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M009 | 配方集非空且不重复，支持多配方计划 |
| 配方/M009／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M009/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M009/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M009 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M009 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M010 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M010 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M010 | 配方集非空且不重复，支持多配方计划 |
| 配方/M010／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M010/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M010/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M010 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M010 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M011 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M011 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M011 | 配方集非空且不重复，支持多配方计划 |
| 配方/M011／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M011/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M011/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M011 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M011 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M012 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M012 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M012 | 配方集非空且不重复，支持多配方计划 |
| 配方/M012／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M012/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M012/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M012 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M012 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M013 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M013 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M013 | 配方集非空且不重复，支持多配方计划 |
| 配方/M013／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M013/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M013/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M013 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M013 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M014 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M014 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M014 | 配方集非空且不重复，支持多配方计划 |
| 配方/M014／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M014/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M014/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M014 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M014 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M015 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M015 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M015 | 配方集非空且不重复，支持多配方计划 |
| 配方/M015／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M015/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M015/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M015 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M015 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M016 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M016 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M016 | 配方集非空且不重复，支持多配方计划 |
| 配方/M016／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M016/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M016/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M016 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M016 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M017 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M017 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M017 | 配方集非空且不重复，支持多配方计划 |
| 配方/M017／粉碎-源矿 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M017/粉碎-源矿/输入/源矿 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M017/粉碎-源矿/输出/源石粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M017 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M017 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M018 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M018 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M018 | 配方集非空且不重复，支持多配方计划 |
| 配方/M018／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M018/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M018/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M018 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M018 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M019 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M019 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M019 | 配方集非空且不重复，支持多配方计划 |
| 配方/M019／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M019/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M019/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M019 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M019 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M020 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M020 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M020 | 配方集非空且不重复，支持多配方计划 |
| 配方/M020／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M020/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M020/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M020 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M020 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M021 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M021 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M021 | 配方集非空且不重复，支持多配方计划 |
| 配方/M021／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M021/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M021/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M021 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M021 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M022 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M022 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M022 | 配方集非空且不重复，支持多配方计划 |
| 配方/M022／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M022/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M022/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M022 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M022 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M023 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M023 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M023 | 配方集非空且不重复，支持多配方计划 |
| 配方/M023／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M023/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M023/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M023 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M023 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M024 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M024 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M024 | 配方集非空且不重复，支持多配方计划 |
| 配方/M024／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M024/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M024/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M024 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M024 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M025 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M025 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M025 | 配方集非空且不重复，支持多配方计划 |
| 配方/M025／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M025/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M025/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M025 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M025 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M026 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M026 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M026 | 配方集非空且不重复，支持多配方计划 |
| 配方/M026／粉碎-蓝铁块 | 配方机型匹配、计划批次率为正、计划平均批间隔是批次率倒数（不是确定间隔） |
| 逐机配方守恒/M026/粉碎-蓝铁块/输入/蓝铁块 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 逐机配方守恒/M026/粉碎-蓝铁块/输出/蓝铁粉末 | 计划通道合计 1，配方要求 1 件/tick；据：配方 |
| 制造能力/M026 | 各配方批次率×耗时之和 1 ≤1（单位时间占用上限的算术推论）；据：制造、缓存格、配方 |
| 契约/多料栏/M026 | 多物品输入、多配方或多输入端口任一触发时三栏均须待验；其余为空不免除运行义务 |
| 端口数/M027 | 存货 1、取货 1、存货上限 3、取货上限 3；据：制造单位 |
| 占地/M027 | 机型面积 9 格；非几何摆放检查 |
| 契约/配方集/M027 | 配方集非空且不重复，支持多配方计划 |
